"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"312390 Entre Rios de Minas";419;438;505;587;586;553;593;564;528;535;467;413;351;296;234;174;212;7455
"312400 Ervália";595;643;696;748;780;834;743;671;592;548;531;493;394;292;222;193;255;9230
"312410 Esmeraldas";2451;2458;2826;3151;2866;2531;2442;2471;2290;2204;1950;1554;1161;843;646;462;515;32821
"312420 Espera Feliz";787;833;968;1010;990;963;968;858;835;760;754;660;504;340;261;193;239;11923
"312430 Espinosa";1116;1179;1266;1382;1481;1429;1311;1019;972;933;866;767;636;505;419;328;428;16037
"312440 Espírito Santo do Dourado";121;130;143;177;148;150;153;160;167;171;147;122;116;91;62;49;58;2165
"312450 Estiva";298;310;395;443;416;412;409;389;403;411;375;325;243;206;167;109;105;5416
"312460 Estrela Dalva";68;69;82;91;103;81;78;74;93;84;77;83;57;51;39;34;48;1212
"312470 Estrela do Indaiá";87;96;116;125;119;110;117;125;137;128;128;113;98;84;65;47;60;1755
"312480 Estrela do Sul";229;239;281;320;292;299;297;266;244;272;247;174;153;121;92;79;82;3687
"312490 Eugenópolis";323;338;359;408;417;439;418;424;381;361;358;305;265;205;150;115;192;5458
"312500 Ewbank da Câmara";129;138;161;180;183;153;155;135;141;137;121;95;76;52;42;30;37;1965
"312510 Extrema";1031;1063;1157;1378;1354;1483;1388;1312;1092;1043;882;792;616;514;380;262;285;16032
"312520 Fama";59;70;77;79;80;82;66;78;95;99;84;89;68;51;45;31;48;1201
"312530 Faria Lemos";110;107;114;131;123;107;99;119;111;110;114;94;76;66;58;41;72;1652
"312540 Felício dos Santos";172;178;194;232;232;158;172;172;165;164;147;103;86;85;80;77;86;2503
"312560 Felisburgo";248;261;303;311;296;245;210;233;215;233;193;158;145;137;125;82;119;3514
"312570 Felixlândia";471;493;587;626;604;604;532;561;503;493;467;387;325;243;188;149;178;7411
"312580 Fernandes Tourinho";92;91;102;127;136;114;114;104;119;115;108;77;77;52;59;41;54;1582
"312590 Ferros";317;333;386;429;393;356;366;348;365;378;349;270;249;188;177;164;200;5268
"312595 Fervedouro";413;411;464;485;446;420;414;364;321;309;290;247;180;150;108;83;99;5204
"312600 Florestal";182;195;271;302;341;300;255;264;258;262;256;189;151;133;105;76;88;3628
"312610 Formiga";1650;1802;2143;2470;2620;2598;2649;2540;2461;2591;2462;2085;1708;1310;1045;743;924;33801
"312620 Formoso";376;353;366;394;457;380;348;298;252;223;199;164;115;93;75;60;68;4221
"312630 Fortaleza de Minas";135;135;151;181;170;182;164;146;131;146;135;115;87;84;56;39;41;2098
"312640 Fortuna de Minas";92;94;110;118;115;112;106;107;102;81;80;65;51;45;41;29;32;1380
"312650 Francisco Badaró";258;290;404;406;468;460;401;331;271;288;253;237;228;191;180;138;190;4994
"312660 Francisco Dumont";203;193;206;229;227;183;207;172;156;126;121;95;91;75;42;41;54;2421
"312670 Francisco Sá";925;919;979;1133;1100;1017;936;836;736;745;675;558;501;428;306;241;257;12292
"312675 Franciscópolis";208;200;245;254;258;211;212;186;167;152;133;131;124;82;76;57;74;2770
"312680 Frei Gaspar";240;232;251;268;263;227;204;173;168;174;152;129;109;88;80;65;104;2927
"312690 Frei Inocêncio";339;340;394;418;404;353;334;338;358;306;275;234;176;155;135;100;113;4772
"312695 Frei Lagonegro";127;136;166;156;150;140;118;120;107;90;80;75;62;41;45;36;36;1685
"312700 Fronteira";637;645;592;659;700;716;658;581;484;496;389;343;277;210;142;103;105;7737
"312705 Fronteira dos Vales";161;168;192;185;198;154;164;151;133;126;128;102;109;99;84;63;73;2290
"312707 Fruta de Leite";266;253;251;251;227;205;197;145;137;134;140;139;136;103;82;75;67;2808
"312710 Frutal";1724;1799;1878;2109;2329;2375;2276;2129;1926;1939;1847;1521;1215;943;712;513;564;27799
"312720 Funilândia";143;141;167;168;177;162;147;149;128;144;121;113;75;68;55;47;44;2049
"312730 Galiléia";221;221;279;325;263;214;255;266;246;251;211;212;169;138;110;61;87;3529
"312733 Gameleiras";181;174;181;231;233;199;191;169;161;152;162;139;98;95;60;39;60;2525
"312735 Glaucilândia";105;116;116;136;119;123;120;105;107;89;83;72;73;55;46;35;32;1532
"312737 Goiabeira";117;118;119;131;139;128;122;116;117;111;98;88;68;65;38;32;46;1653
"312738 Goianá";105;112;119;124;127;130;103;138;132;160;155;119;118;79;57;47;68;1893
"312740 Gonçalves";120;127;145;178;156;152;138;151;168;160;152;122;92;86;69;42;39;2097
"312750 Gonzaga";222;225;264;301;294;239;231;191;181;187;167;154;126;83;80;54;69;3068
"312760 Gouveia";341;366;417;514;546;537;465;417;410;421;387;332;263;202;160;129;203;6110
"312770 Governador Valadares";8930;9541;10721;11901;11625;11679;11582;10856;9839;9768;8750;7542;6153;4838;3742;2838;3344;143649
"312780 Grão Mogol";590;594;691;769;766;673;574;497;443;433;350;294;247;207;148;112;153;7541
"312790 Grupiara";42;41;40;43;44;60;51;41;53;53;49;37;31;29;27;20;19;680
"312800 Guanhães";1019;1074;1356;1590;1554;1419;1356;1296;1098;1072;958;810;670;505;412;332;416;16937
"312810 Guapé";416;424;507;560;566;517;508;495;487;464;424;380;303;238;159;132;170;6750
"312820 Guaraciaba";270;291;355;376;363;437;380;323;326;342;331;309;256;219;184;149;204;5115
"312825 Guaraciama";178;188;174;208;208;216;197;187;148;161;146;115;95;77;62;41;41;2442
"312830 Guaranésia";532;537;653;815;791;740;729;679;657;631;636;527;419;323;248;199;256;9372
"312840 Guarani";249;252;284;330;364;314;308;265;303;322;286;266;207;167;137;112;169;4335
"312850 Guarará";114;120;137;149;156;146;148;140;122;148;144;104;103;81;60;45;67;1984
"312860 Guarda-Mor";236;234;252;305;269;267;212;258;258;225;189;142;105;96;59;53;45;3205
"312870 Guaxupé";1398;1474;1688;1954;2043;2027;2000;1869;1769;1816;1754;1582;1259;949;750;551;714;25597
"312880 Guidoval";199;195;220;292;300;236;250;258;242;258;255;229;163;136;107;87;142;3569
"312890 Guimarânia";240;262;306;320;321;276;271;246;260;261;235;207;151;136;110;71;89;3762
"312900 Guiricema";227;251;267;300;316;310;313;295;288;291;286;283;215;172;134;113;150;4211
"312910 Gurinhatã";156;154;168;207;175;161;187;227;223;228;207;183;172;122;104;71;74;2819
"312920 Heliodora";198;197;210;257;260;238;237;214;225;219;208;191;155;104;83;57;74;3127
"312930 Iapu";338;352;398;484;452;386;395;371;388;378;304;278;250;180;164;117;131;5366
"312940 Ibertioga";161;165;172;209;219;177;184;200;189;173;167;129;116;94;76;48;44;2523
"312950 Ibiá";768;788;852;936;936;968;981;928;809;788;805;699;500;359;272;221;232;11842
"312960 Ibiaí";329;326;335;371;364;338;324;257;229;226;216;159;132;115;71;75;87;3954
"312965 Ibiracatu";223;217;252;284;280;245;215;174;141;173;148;134;104;96;79;62;87;2914
"312970 Ibiraci";488;463;481;574;566;531;497;435;415;391;333;288;243;170;128;94;102;6199
"312980 Ibirité";6412;6450;7303;8407;8003;7807;7538;7315;6243;5521;4806;3891;2686;1886;1276;879;892;87315
"312990 Ibitiúra de Minas";86;101;126;130;135;124;119;123;114;115;115;102;87;61;46;35;43;1662
"313000 Ibituruna";96;97;124;127;119;108;97;111;104;81;82;78;60;51;45;31;38;1449
"313005 Icaraí de Minas";463;461;491;565;599;527;444;344;272;242;237;197;181;139;109;86;112;5469
"313010 Igarapé";1378;1367;1553;1717;1665;1652;1602;1548;1406;1238;1175;949;684;534;399;252;272;19391
"313020 Igaratinga";341;363;398;429;443;426;406;388;327;318;289;210;183;133;91;57;69;4871
"313030 Iguatama";198;204;227;291;332;336;292;282;259;323;308;269;226;165;129;86;91;4018
"313040 Ijaci";184;188;239;287;274;261;252;232;206;210;204;157;123;90;73;51;66;3097
"313050 Ilicínea";394;415;463;531;513;461;447;415;412;395;359;290;254;162;150;118;124;5903
"313055 Imbé de Minas";245;247;275;282;276;269;243;254;229;197;177;162;133;92;70;59;59;3269
"313060 Inconfidentes";180;191;245;303;265;270;264;294;281;263;261;201;165;133;93;53;73;3535
"313065 Indaiabira";250;255;300;352;329;287;265;227;223;220;208;181;157;129;107;74;87;3651
"313070 Indianópolis";233;235;243;280;292;273;256;244;227;191;191;134;121;84;65;45;39;3153
"313080 Ingaí";79;79;86;113;102;99;91;101;92;91;84;60;58;51;37;29;23;1275
"313090 Inhapim";728;776;915;1020;978;867;922;901;826;865;778;608;599;418;362;302;368;12233
"313100 Inhaúma";170;189;234;269;260;243;246;241;179;194;201;186;126;91;73;42;63;3007
"313110 Inimutaba";225;240;265;331;316;297;283;250;239;252;235;188;152;129;101;69;97;3669
"313115 Ipaba";689;716;799;817;804;720;670;691;581;512;452;384;320;216;170;123;137;8801
"313120 Ipanema";585;628;706;751;758;736;758;727;682;652;590;560;484;390;277;241;321;9846
"313130 Ipatinga";7820;8263;9106;10321;10673;11531;11552;10538;9101;8820;8555;7499;5692;3885;2585;2031;2266;130238
"313140 Ipiaçu";119;130;148;170;178;145;152;156;131;149;126;113;100;82;74;40;38;2051
"313150 Ipuiúna";273;281;319;360;365;360;389;383;398;364;336;260;214;173;122;81;77;4755
"313160 Iraí de Minas";245;233;246;283;276;254;272;230;257;226;188;155;120;96;78;51;48;3258
"313170 Itabira";3532;3710;4069;4743;4876;5145;5103;4959;4317;4274;3929;3197;2475;1868;1383;1069;1353;60002
"313180 Itabirinha";384;384;399;446;414;479;474;443;376;348;322;274;255;187;154;121;134;5594
"313190 Itabirito";1537;1610;1734;1954;2039;2192;2109;1967;1721;1616;1587;1329;1040;763;537;433;590;24758
"313200 Itacambira";158;157;200;217;223;224;215;189;133;149;118;113;91;83;59;40;37;2406
"313210 Itacarambi";805;803;864;945;845;731;641;618;509;511;411;334;277;249;204;152;185;9084
"313220 Itaguara";356;365;448;507;481;513;493;496;476;446;412;340;292;218;194;156;181;6374
"313230 Itaipé";553;535;620;611;573;546;457;423;323;283;236;224;188;143;125;94;119;6053
"313240 Itajubá";2752;2903;3160;3756;3946;4033;3780;3455;3213;3328;3308;2807;2220;1682;1240;1018;1304;47905
"313250 Itamarandiba";1333;1354;1539;1641;1585;1478;1357;1135;998;925;825;652;518;441;338;235;339;16693
"313260 Itamarati de Minas";97;101;112;151;183;171;142;129;145;177;151;125;108;77;60;53;67;2049
"313270 Itambacuri";887;936;973;1073;1007;953;881;775;677;696;636;556;437;399;373;320;420;11999
"313280 Itambé do Mato Dentro";63;63;71;75;79;63;63;74;72;85;78;69;54;42;41;35;41;1068
"313290 Itamogi";270;303;345;379;412;390;382;341;333;339;390;328;254;178;144;112;150;5050
"313300 Itamonte";455;476;512;577;629;592;597;553;517;490;512;422;315;222;164;121;173;7327
"313310 Itanhandu";459;471;494;587;616;571;602;561;544;540;537;432;351;258;199;136;186;7544
"313320 Itanhomi";408;409;422;494;497;470;436;408;449;445;382;307;311;255;202;135;169;6199
"313330 Itaobim";756;766;836;919;874;847;781;711;640;627;570;499;451;378;332;245;328;10560
"313340 Itapagipe";356;345;400;515;535;620;628;584;564;516;462;373;303;217;193;122;135;6868
"313350 Itapecerica";560;586;631;765;826;791;767;769;786;788;785;698;596;500;382;306;420;10956
"313360 Itapeva";276;274;317;366;352;370;394;337;316;304;268;243;226;159;114;68;67;4451
"313370 Itatiaiuçu";363;381;398;502;456;402;392;398;379;320;312;267;216;157;121;58;70;5192
"313375 Itaú de Minas";430;479;563;589;644;632;560;565;531;633;586;494;370;291;226;169;171;7933
"313380 Itaúna";2513;2690;3075;3654;3742;3763;3694;3522;3295;3301;3122;2637;2056;1534;1133;836;1033;45600
"313390 Itaverava";174;183;226;235;245;198;197;189;169;199;164;148;123;88;88;64;82;2772
"313400 Itinga";560;577;675;687;602;570;541;458;406;377;340;305;289;238;201;165;218;7209
"313410 Itueta";164;175;212;237;237;190;199;227;217;214;199;163;154;116;89;65;75;2933
"313420 Ituiutaba";2900;3065;3239;3871;4055;4063;3800;3853;3762;3755;3320;2915;2407;2049;1545;1255;1448;51302
"313430 Itumirim";173;181;230;255;258;243;216;215;205;207;200;176;143;123;93;71;99;3088
"313440 Iturama";1122;1214;1458;1586;1587;1602;1513;1492;1392;1249;1106;865;704;513;358;271;302;18334
"313450 Itutinga";105;115;139;153;154;138;135;127;149;150;133;118;101;65;65;38;46;1931
"313460 Jaboticatubas";576;623;689;748;688;660;676;656;645;635;574;490;440;336;256;204;276;9172
"313470 Jacinto";448;449;451;459;475;423;396;370;384;374;340;305;281;241;195;137;205;5933
"313480 Jacuí";224;231;266;290;270;285;281;257;244;246;243;230;194;149;109;82;106;3707
"313490 Jacutinga";800;834;912;980;1005;1029;983;945;882;850;766;641;494;374;248;227;300;12270
"313500 Jaguaraçu";93;97;118;115;132;116;116;100;103;115;93;96;77;51;37;27;41;1527
"313505 Jaíba";1668;1619;1661;1857;1874;1666;1561;1131;963;890;679;590;468;361;257;147;165;17557
"313507 Jampruca";200;191;211;243;236;187;165;175;167;151;144;119;89;84;67;56;80;2565
"313510 Janaúba";2537;2618;3033;3283;3303;3212;3066;2665;2264;2111;1841;1525;1197;949;721;526;646;35497
"313520 Januária";2736;2816;2898;3123;3149;2885;2589;2192;1870;1867;1829;1505;1236;987;796;625;835;33938
"313530 Japaraíba";151;156;161;166;167;176;158;167;136;140;124;88;86;59;34;23;34;2026
"313535 Japonvar";289;303;369;431;431;360;283;265;249;236;207;188;159;148;100;76;89;4183
"313540 Jeceaba";138;152;174;197;178;194;198;195;195;189;179;170;116;100;82;67;77;2601
"313545 Jenipapo de Minas";267;283;355;343;368;340;271;199;216;188;166;132;118;105;72;74;82;3579
"313550 Jequeri";384;405;440;491;489;449;437;470;418;412;395;366;315;256;214;165;204;6310
"313560 Jequitaí";247;249;304;372;369;314;282;260;267;278;239;183;168;114;100;85;94;3925
"313570 Jequitibá";152;146;178;199;221;205;175;192;182;166;146;130;116;104;71;70;92;2545
"313580 Jequitinhonha";966;989;1060;1051;957;883;876;787;739;715;639;584;495;432;369;297;385;12224
"313590 Jesuânia";118;139;164;184;193;154;165;175;171;177;172;137;118;87;67;39;55;2315
"313600 Joaíma";644;648;658;676;628;534;487;487;445;446;366;327;319;292;221;168;201;7547
"313610 Joanésia";135;158;181;215;169;151;160;176;171;178;176;156;133;123;93;87;107;2569
"313620 João Monlevade";2209;2410;2688;3129;3038;3163;3247;3072;2781;2925;2939;2460;1945;1545;1089;776;999;40415
"313630 João Pinheiro";1652;1686;1936;2210;2186;1946;1810;1733;1646;1496;1289;1028;790;631;464;315;359;23177
"313640 Joaquim Felício";151;165;162;170;187;175;162;139;131;126;135;109;96;103;58;39;64;2172
"313650 Jordânia";349;368;429;437;489;398;369;338;296;300;299;230;243;177;160;125;128;5135
"313652 José Gonçalves de Minas";194;177;187;236;238;212;185;166;126;109;86;77;66;46;34;25;36;2200
"313655 José Raydan";157;156;211;202;203;180;174;152;137;133;114;84;112;79;69;66;75;2304
"313657 Josenópolis";228;228;234;230;207;166;148;129;101;117;106;95;93;63;60;43;52;2300
"313665 Juatuba";863;847;969;1072;1071;1036;1081;931;849;747;718;607;445;324;246;159;147;12112
"313670 Juiz de Fora";14339;15450;17851;21033;22346;23461;23032;21360;19485;20442;20460;18477;15070;11624;8276;6307;8728;287741
"313680 Juramento";143;155;183;185;187;169;170;167;139;132;109;92;96;77;58;38;39;2139
"313690 Juruaia";313;313;362;460;484;471;400;355;322;307;277;241;202;123;101;84;78;4893
"313695 Juvenília";235;239;266;273;281;218;205;175;158;162;157;130;93;70;52;45;49;2808
"313700 Ladainha";813;839;924;873;783;716;618;552;439;446;402;346;315;245;208;171;191;8881
"313710 Lagamar";199;216;257;270;244;250;248;290;319;287;240;222;217;154;123;86;90;3712
"313720 Lagoa da Prata";1511;1596;1821;2065;2109;2086;1989;2000;1838;1739;1601;1319;935;698;536;399;444;24686
"313730 Lagoa dos Patos";152;149;164;200;197;172;170;139;119;108;86;77;77;77;42;43;45;2017
"313740 Lagoa Dourada";432;459;505;524;510;480;511;476;381;392;386;316;224;174;155;113;108;6146
"313750 Lagoa Formosa";480;521;592;681;717;612;623;663;670;664;573;488;437;341;273;205;223;8763
"313753 Lagoa Grande";297;310;371;395;377;351;338;357;318;280;261;191;152;107;91;57;57;4310
"313760 Lagoa Santa";1806;1911;2187;2498;2347;2462;2477;2462;2219;2125;1933;1595;1232;865;641;476;589;29825
"313770 Lajinha";695;705;813;830;817;856;813;700;664;617;520;517;417;293;255;197;250;9959
"313780 Lambari";643;684;705;742;779;725;764;736;687;737;687;602;501;420;319;239;316;10286
"313790 Lamim";109;115;141;134;128;127;125;135;101;103;109;93;78;65;57;48;52;1720
"313800 Laranjal";159;161;199;226;239;268;263;269;218;227;230;219;192;154;97;85;122;3328
"313810 Lassance";250;245;266;323;263;244;250;229;194;209;195;160;126;83;65;54;61;3217
"313820 Lavras";2730;2904;3457;3978;4113;4288;4196;3809;3485;3558;3415;2998;2387;1779;1270;976;1288;50631
"313830 Leandro Ferreira";106;115;105;122;133;130;127;107;98;101;90;89;85;49;48;42;54;1601
"313835 Leme do Prado";164;183;250;226;234;207;212;173;140;150;120;100;85;65;56;46;51;2462
"313840 Leopoldina";1500;1617;1813;2018;2050;2037;2035;1997;1875;1902;1749;1574;1360;1161;880;692;931;27191
"313850 Liberdade";139;137;159;202;171;167;183;205;201;211;190;166;132;128;80;63;69;2603
"313860 Lima Duarte";460;473;569;638;633;544;594;586;602;610;597;487;419;330;254;188;239;8223
"313862 Limeira do Oeste";212;238;284;322;323;314;282;265;243;260;217;173;117;88;74;58;63;3533
"313865 Lontra";309;300;340;395;384;331;366;275;230;225;212;192;186;132;130;86;102;4195
"313867 Luisburgo";233;239;276;271;248;246;249;219;200;202;161;131;106;83;71;57;60;3052
"313868 Luislândia";269;266;303;325;296;272;242;199;176;167;152;123;111;93;67;63;73;3197
"313870 Luminárias";176;182;195;233;216;198;200;185;197;183;166;143;115;101;69;39;48;2646
"313880 Luz";501;551;597;671;725;695;655;660;684;667;615;523;426;344;276;191;229;9010
"313890 Machacalis";252;266;271;278;259;252;265;234;223;186;178;152;147;126;119;84;113;3405
"313900 Machado";1367;1414;1560;1767;1694;1626;1588;1428;1372;1377;1284;1101;884;621;469;348;438;20338
"313910 Madre de Deus de Minas";153;162;144;187;206;179;187;187;165;196;185;134;108;98;78;62;79;2510
"313920 Malacacheta";651;682;827;916;864;732;634;650;580;547;515;452;449;339;289;214;313;9654
"313925 Mamonas";168;186;209;234;243;221;232;213;212;227;241;181;161;143;121;106;102;3200
"313930 Manga";776;822;994;954;859;705;688;633;592;542;514;430;350;300;236;174;245;9814
"313940 Manhuaçu";3226;3264;3626;3730;3661;3668;3615;3164;2905;2740;2423;2002;1629;1174;829;690;896;43242
"313950 Manhumirim";767;794;895;972;910;865;852;792;752;712;671;584;497;361;285;242;308;11259
"313960 Mantena";871;932;1044;1120;1077;1118;1109;1088;1004;968;863;755;667;508;414;336;418;14292
"313980 Mar de Espanha";361;382;420;543;507;497;476;428;410;455;418;364;306;238;188;148;189;6330
"313970 Maravilhas";265;262;289;313;350;316;279;281;288;263;216;169;139;102;75;56;74;3737
"313990 Maria da Fé";445;464;538;623;617;547;505;491;504;512;450;372;309;239;172;126;160;7074
"314000 Mariana";1893;1958;2218;2588;2704;2737;2617;2337;1957;1869;1686;1381;1033;801;568;432;542;29321
"314010 Marilac";150;160;179;201;191;168;151;135;138;140;112;93;86;73;64;43;67;2151
"314015 Mário Campos";527;523;590;650;632;579;612;558;526;505;390;333;238;153;122;86;102;7126
"314020 Maripá de Minas";87;93;90;118;115;97;102;102;111;98;99;79;76;62;43;44;51;1467
"314030 Marliéria";126;130;158;165;155;142;157;145;137;136;134;116;79;80;66;55;68;2049
"314040 Marmelópolis";79;91;93;118;133;112;93;91;101;114;114;79;70;55;43;31;26;1443
"314050 Martinho Campos";385;407;505;532;513;484;473;459;457;490;409;349;299;228;167;143;169;6469
"314053 Martins Soares";293;316;342;330;371;301;298;261;246;241;196;176;144;106;74;64;77;3836
"314055 Mata Verde";289;293;354;381;336;309;311;272;232;215;185;163;165;131;110;69;89;3904
"314060 Materlândia";159;165;184;212;204;152;156;143;140;137;132;101;86;87;83;77;88;2306
"314070 Mateus Leme";982;1004;1209;1280;1212;1204;1229;1142;1008;940;932;789;652;490;345;229;272;14919
"317150 Mathias Lobato";135;133;144;151;162;125;128;108;98;98;101;88;61;51;32;26;33;1674
"314080 Matias Barbosa";377;391;465;545;563;534;549;512;487;522;479;439;371;261;198;175;201;7069
"314085 Matias Cardoso";522;515;534;536;527;433;400;317;243;250;227;191;147;116;81;62;78;5179
"314090 Matipó";747;753;831;887;798;783;677;670;588;536;512;409;313;256;180;146;213;9299
"314100 Mato Verde";374;397;459;533;564;519;507;461;448;439;371;322;287;229;194;144;185;6433
"314110 Matozinhos";1155;1194;1375;1567;1604;1574;1617;1522;1267;1302;1106;857;664;522;356;282;308;18272
"314120 Matutina";87;102;124;128;129;130;125;150;140;140;151;122;115;92;79;75;70;1959
"314130 Medeiros";116;124;129;151;145;127;127;128;141;119;109;78;65;52;41;36;35;1723
"314140 Medina";779;801;922;918;886;825;764;700;632;593;546;497;462;402;319;272;316;10634
"314150 Mendes Pimentel";186;198;215;264;221;236;253;253;250;228;187;184;161;123;101;70;82;3212
"314160 Mercês";287;318;411;435;437;408;358;359;381;371;320;298;247;227;182;129;171;5339
"314170 Mesquita";172;188;212;254;222;217;219;201;190;187;198;165;148;108;82;73;121;2957
"314180 Minas Novas";1160;1204;1539;1681;1623;1503;1222;961;825;813;739;657;526;365;317;254;269;15658
"314190 Minduri";107;132;152;142;171;140;129;145;141;139;135;116;103;63;65;45;59;1984
"314200 Mirabela";471;471;518;609;614;543;503;449;410;385;341;285;284;225;184;147;163;6602
"314210 Miradouro";323;328;375;416;442;407;406;412;361;353;306;276;224;169;126;106;136;5166
"314220 Miraí";463;471;489;537;588;579;514;510;505;479;430;416;328;281;187;141;243;7161
"314225 Miravânia";178;176;250;235;222;203;187;130;125;117;115;103;76;72;58;46;68;2361
"314230 Moeda";146;163;166;186;153;164;178;189;153;159;165;132;121;87;81;72;96;2411
"314240 Moema";224;234;273;284;289;287;283;293;276;260;203;171;164;131;105;68;77;3622
"314250 Monjolos";75;79;90;89;98;78;87;81;83;75;62;50;54;37;36;23;27;1124
"314260 Monsenhor Paulo";272;317;322;319;348;323;317;299;290;261;267;227;163;137;91;74;104;4131
"314270 Montalvânia";556;583;657;679;657;543;520;515;458;484;449;393;338;291;224;166;195;7708
"314280 Monte Alegre de Minas";606;630;699;818;791;719;712;773;689;711;637;551;442;374;278;245;292;9967
"314290 Monte Azul";603;653;741;835;915;855;843;797;747;800;722;617;514;453;336;243;297;10971
"314300 Monte Belo";350;385;444;512;537;465;466;459;457;468;419;344;291;225;188;142;181;6333
"314310 Monte Carmelo";1432;1507;1709;1953;1938;1845;1824;1879;1778;1727;1566;1249;989;741;516;401;379;23433
"314315 Monte Formoso";231;216;244;226;195;151;164;145;130;121;87;89;80;70;50;37;49;2285
"314320 Monte Santo de Minas";580;600;756;850;822;773;778;771;717;772;687;665;564;423;358;263;362;10741
"314340 Monte Sião";671;707;757;823;927;954;1014;905;885;840;732;601;466;306;232;196;216;11232
"314330 Montes Claros";13085;13763;15458;17109;18008;19215;18221;16185;13860;12546;11011;9161;7203;5489;3937;2850;3264;200365
"314345 Montezuma";314;311;372;402;363;321;304;240;218;209;170;182;128;109;85;67;79;3874
"314350 Morada Nova de Minas";273;278;316;359;319;304;308;296;333;318;270;221;187;144;122;94;83;4225
"314360 Morro da Garça";78;79;97;109;112;101;105;73;71;93;85;66;56;41;38;25;27;1256
"314370 Morro do Pilar";91;96;127;139;132;108;118;113;99;112;102;86;81;59;59;56;67;1645
"314380 Munhoz";190;191;224;260;239;222;248;215;201;215;213;174;129;118;70;39;56;3004
"314390 Muriaé";3028;3223;3709;4108;4357;4625;4479;4179;3618;3793;3587;3168;2492;1903;1423;1093;1506;54291
"314400 Mutum";921;922;997;1061;1016;1011;1066;1003;896;871;763;694;612;482;371;302;368;13356
"314410 Muzambinho";589;598;675;769;797;779;748;746;711;727;742;631;502;406;293;242;325;10280
"314420 Nacip Raydan";118;140;134;138;128;95;107;107;105;83;87;74;69;59;56;41;43;1584
"314430 Nanuque";1371;1421;1558;1732;1667;1670;1711;1548;1344;1294;1172;1086;908;784;662;463;591;20982
"314435 Naque";256;247;261;309;325;271;245;229;213;204;173;139;128;100;79;58;72;3309
"314437 Natalândia";119;109;127;147;134;135;120;113;118;108;92;71;52;47;40;32;21;1585
"314440 Natércia";119;134;129;157;155;171;161;143;163;166;172;139;125;103;80;76;92;2285
"314450 Nazareno";247;257;300;343;312;273;298;284;299;302;241;199;172;147;111;86;99;3970
"314460 Nepomuceno";818;865;977;1064;1064;1054;1038;987;864;848;826;773;630;452;349;260;368;13237
"314465 Ninheira";328;359;432;461;448;380;374;315;308;292;250;218;212;172;143;94;139;4925
"314467 Nova Belém";131;119;140;157;144;135;130;145;136;110;95;89;64;56;45;24;30;1750
"314470 Nova Era";570;602;675;728;755;763;730;667;625;608;594;527;385;330;247;203;292;9301
"314480 Nova Lima";2666;2793;2939;3534;3521;3903;4078;3919;3414;3201;2983;2499;1968;1470;1029;709;951;45577
"314490 Nova Módica";134;135;132;166;146;135;142;122;122;117;104;88;94;67;68;53;57;1882
"314500 Nova Ponte";501;519;553;603;627;620;572;530;487;432;354;281;185;145;113;74;76;6672
"314505 Nova Porteirinha";274;267;327;348;349;326;296;278;243;210;190;149;118;109;85;45;62;3676
"314510 Nova Resende";562;560;569;597;647;617;592;573;548;522;459;377;316;215;156;116;173;7599
"314520 Nova Serrana";3427;3557;3799;4122;4460;4991;4381;3361;2602;2159;1741;1276;834;544;374;248;233;42109
"313660 Nova União";179;192;208;226;225;203;216;218;228;183;187;161;131;75;64;59;65;2820
"314530 Novo Cruzeiro";1365;1403;1559;1526;1504;1254;1126;980;794;820;715;626;576;426;378;296;374;15722
"314535 Novo Oriente de Minas";368;383;462;486;454;400;369;340;270;276;249;241;242;180;155;110;133;5118
"314537 Novorizonte";201;208;224;241;197;194;193;145;137;144;120;123;109;90;83;61;88;2558
"314540 Olaria";42;44;54;69;60;47;63;63;70;71;70;50;55;39;35;23;23;878
"314545 Olhos-d'Água";238;220;249;261;252;253;222;199;149;154;142;103;80;59;48;37;37;2703
"314550 Olímpio Noronha";72;78;105;111;90;90;97;101;87;88;91;81;61;57;41;27;25;1302
"314560 Oliveira";1153;1209;1432;1597;1576;1653;1614;1614;1493;1511;1412;1213;956;771;594;466;639;20903
"314570 Oliveira Fortes";61;67;70;79;91;76;74;77;80;80;70;61;58;39;29;17;28;1057
"314580 Onça de Pitangui";107;125;137;159;113;104;112;119;99;96;86;77;65;48;40;24;30;1541
"314585 Oratórios";147;148;180;186;180;187;195;165;163;154;147;117;107;75;59;49;70;2329
"314587 Orizânia";294;302;336;355;354;294;303;283;255;238;173;165;136;92;76;46;77;3779
"314590 Ouro Branco";1166;1228;1287;1559;1718;1909;1717;1449;1205;1280;1304;1078;711;435;275;202;236;18759
"314600 Ouro Fino";890;955;1109;1244;1186;1211;1203;1180;1201;1200;1130;928;838;693;476;399;505;16348
"314610 Ouro Preto";2161;2276;2692;3178;3116;3099;3129;2861;2606;2608;2388;1974;1586;1187;905;688;878;37332
"314620 Ouro Verde de Minas";222;217;245;275;248;246;210;206;178;154;154;125;122;109;102;86;95;2994
