"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"310010 Abadia dos Dourados";415;407;414;527;530;481;514;510;519;556;487;402;373;292;229;138;143;6937
"310020 Abaeté";1287;1313;1483;1746;1759;1767;1656;1582;1573;1702;1704;1514;1253;961;732;538;625;23195
"310030 Abre Campo";863;862;939;1015;1079;993;1005;998;907;911;895;781;666;509;376;309;379;13487
"310040 Acaiaca";266;280;253;312;324;273;280;283;284;260;261;220;189;145;134;97;133;3994
"310050 Açucena";653;622;682;821;790;680;646;653;672;633;589;526;463;389;333;265;372;9789
"310060 Água Boa";1142;1071;1194;1395;1299;1072;923;948;873;843;784;633;578;410;339;262;284;14050
"310070 Água Comprida";98;96;123;140;157;169;151;140;143;143;140;123;118;98;64;53;63;2019
"310080 Aguanil";262;266;266;349;337;310;307;320;293;305;306;291;256;188;121;95;99;4371
"310090 Águas Formosas";1441;1402;1563;1579;1638;1454;1490;1316;1237;1112;1047;849;788;654;567;457;489;19083
"310100 Águas Vermelhas";1026;997;1102;1145;1221;1155;986;910;832;752;732;643;530;453;343;238;287;13352
"310110 Aimorés";1622;1630;1735;1872;1924;1824;1784;1847;1771;1679;1649;1485;1243;995;768;604;815;25247
"310120 Aiuruoca";295;298;381;435;473;440;388;423;409;451;460;434;354;267;222;166;195;6091
"310130 Alagoa";156;157;156;201;206;179;178;163;164;214;243;194;155;118;73;59;85;2701
"310140 Albertina";186;182;190;258;251;223;231;219;245;204;168;151;157;103;87;62;77;2994
"310150 Além Paraíba";2104;2155;2327;2697;2766;2519;2595;2570;2406;2395;2456;2247;1788;1354;992;763;1105;35239
"310160 Alfenas";4799;4851;5236;6066;6304;6473;6407;6146;5390;5149;5140;4574;3803;2903;2033;1442;1719;78435
"310163 Alfredo Vasconcelos";444;449;495;538;559;509;501;506;481;504;433;344;286;219;171;115;122;6676
"310170 Almenara";2965;2973;3109;3203;3236;3479;3488;3085;2742;2562;2369;1931;1708;1329;1102;857;986;41124
"310180 Alpercata";491;491;554;641;615;541;547;547;512;434;436;382;336;256;225;173;204;7385
"310190 Alpinópolis";1221;1193;1297;1640;1689;1612;1540;1384;1290;1358;1283;1122;961;677;470;363;424;19524
"310200 Alterosa";881;854;947;1084;1067;1074;1072;1011;995;960;956;847;719;603;457;359;421;14307
"310205 Alto Caparaó";409;388;424;485;467;476;465;432;410;363;345;285;242;169;121;97;124;5702
"315350 Alto Jequitibá";529;524;575;668;634;636;629;625;554;552;548;499;440;297;208;175;273;8366
"310210 Alto Rio Doce";617;639;721;856;927;863;800;799;751;833;782;703;600;496;387;302;367;11443
"310220 Alvarenga";266;273;276;291;327;310;311;293;268;244;278;260;207;158;125;93;126;4106
"310230 Alvinópolis";911;909;993;1164;1221;1135;1137;1131;1003;1020;1017;896;740;631;482;376;545;15311
"310240 Alvorada de Minas";366;329;348;337;320;264;238;221;232;208;176;148;141;85;70;57;67;3607
"310250 Amparo do Serra";288;284;305;374;394;320;325;349;329;338;321;298;242;198;154;130;176;4825
"310260 Andradas";2237;2324;2506;2937;3134;3155;3200;3070;2912;2850;2742;2416;2016;1547;1124;832;1074;40076
"310280 Andrelândia";663;677;776;837;913;817;869;952;901;903;904;827;683;548;390;280;339;12279
"310285 Angelândia";759;677;778;878;825;707;654;585;470;440;383;310;266;223;172;127;147;8401
"310290 Antônio Carlos";636;633;749;875;936;893;842;862;882;826;816;670;531;452;330;225;247;11405
"310300 Antônio Dias";692;665;695;807;806;738;677;683;654;645;614;515;399;289;219;182;174;9454
"310310 Antônio Prado de Minas";62;68;92;106;111;106;103;103;107;125;140;110;101;86;72;59;80;1631
"310320 Araçaí";139;140;162;191;177;168;162;157;154;172;171;133;104;102;73;55;67;2327
"310330 Aracitaba";90;94;117;136;155;142;134;141;126;169;160;159;139;104;75;54;78;2073
"310340 Araçuaí";2716;2694;2801;3004;3292;3075;2985;2614;2377;2200;2054;1678;1332;1120;943;773;1040;36698
"310350 Araguari";6731;6905;7580;8538;8823;9247;9105;8992;8303;8384;8000;6777;5537;4372;3205;2376;2645;115520
"310360 Arantina";151;160;182;205;209;164;171;191;204;246;216;190;168;120;85;76;83;2821
"310370 Araponga";591;552;647;737;731;729;721;713;593;506;471;377;314;246;167;138;162;8395
"310375 Araporã";522;522;498;601;623;596;565;539;446;419;320;270;222;196;138;95;101;6673
"310380 Arapuá";145;153;148;177;205;164;186;199;229;244;194;162;171;148;111;93;103;2832
"310390 Araújos";644;651;678;738;726;798;750;662;608;567;527;435;323;253;188;142;184;8874
"310400 Araxá";6073;6226;6726;7819;8442;9069;9161;8282;7086;6869;6535;5970;4880;3422;2454;1734;2005;102753
"310410 Arceburgo";692;734;741;799;866;970;852;752;678;664;601;551;473;343;267;196;244;10423
"310420 Arcos";2175;2291;2427;2855;3027;3213;3418;3195;2830;2846;2756;2390;1896;1429;1004;673;761;39186
"310430 Areado";934;953;962;1044;1176;1210;1175;1125;964;974;961;867;680;546;433;337;380;14721
"310440 Argirita";145;149;156;197;192;224;205;203;176;198;175;189;152;128;111;82;118;2800
"310445 Aricanduva";445;414;424;427;495;403;384;352;298;292;265;253;192;154;122;80;111;5111
"310450 Arinos";1480;1386;1455;1510;1549;1354;1367;1308;1100;1052;1028;881;736;562;438;339;369;17914
"310460 Astolfo Dutra";801;842;857;1048;1138;1161;1096;1067;926;969;935;788;654;517;423;289;383;13894
"310470 Ataléia";898;874;971;1047;1087;973;926;912;866;870;825;771;685;537;457;339;424;13462
"310480 Augusto de Lima";359;346;374;373;416;372;346;345;325;312;316;262;207;173;146;113;143;4928
"310490 Baependi";1067;1107;1272;1378;1512;1439;1435;1362;1277;1292;1347;1188;998;780;571;405;556;18986
"310500 Baldim";502;510;525;557;633;568;558;523;490;542;579;490;395;305;266;199;259;7901
"310510 Bambuí";1135;1200;1377;1697;1801;1821;1734;1625;1673;1807;1807;1580;1265;1006;777;627;680;23612
"310520 Bandeira";315;309;336;346;350;366;346;348;324;355;322;281;243;213;174;111;147;4886
"310530 Bandeira do Sul";340;342;372;474;509;479;437;410;400;386;351;330;244;209;151;104;109;5647
"310540 Barão de Cocais";2158;2143;2230;2665;2717;2825;2777;2516;2146;1958;1950;1721;1305;873;562;429;538;31513
"310550 Barão de Monte Alto";314;318;345;389;429;392;365;351;355;372;397;349;317;256;200;154;231;5534
"310560 Barbacena";7582;7832;8613;10249;10975;10869;10610;10260;9575;9608;9272;8540;6602;4991;3515;2462;2965;134520
"310570 Barra Longa";289;294;298;342;358;332;338;351;367;386;414;401;359;286;215;178;284;5492
"310590 Barroso";1290;1302;1492;1618;1608;1592;1591;1552;1474;1471;1440;1190;915;712;525;366;399;20537
"310600 Bela Vista de Minas";721;719;769;855;781;778;785;756;664;674;680;581;410;349;257;215;240;10234
"310610 Belmiro Braga";225;218;230;257;271;236;210;239;246;271;248;183;153;139;121;85;109;3441
"310620 Belo Horizonte";132440;135428;156803;186802;190975;207470;219719;211646;180481;166302;160051;145119;118624;93530;67148;48136;61001;2481675
"310630 Belo Oriente";1963;1906;1968;2377;2244;2113;2122;2024;1810;1588;1414;1173;964;728;521;373;491;25779
"310640 Belo Vale";414;433;466;548;577;536;582;551;539;561;600;489;421;343;242;185;215;7702
"310650 Berilo";813;819;935;1100;1159;1093;996;893;793;781;660;552;460;348;269;217;235;12123
"310665 Berizal";357;346;365;356;399;416;393;330;289;261;266;239;185;152;111;81;98;4644
"310660 Bertópolis";438;390;357;375;380;335;331;316;281;264;242;196;186;142;142;111;111;4597
"310670 Betim";30809;29648;32041;38336;38430;37728;37591;35456;30081;27118;23736;20268;15066;9798;6295;4277;4469;421147
"310680 Bias Fortes";186;186;223;257;236;223;233;237;275;270;256;241;214;176;123;88;110;3534
"310690 Bicas";793;828;880;1049;1078;1018;1100;964;907;943;1007;927;787;654;492;365;513;14305
"310700 Biquinhas";102;111;139;155;180;182;154;162;178;212;219;183;163;139;118;83;87;2567
"310710 Boa Esperança";2513;2502;2781;3228;3327;3192;3032;2757;2600;2586;2579;2447;1966;1443;1083;774;1027;39837
"310720 Bocaina de Minas";253;250;309;371;402;377;348;390;384;411;395;322;276;195;154;120;136;5093
"310730 Bocaiúva";3639;3550;3920;4237;4418;4506;4038;3729;3219;3111;2826;2369;1841;1368;1027;750;810;49358
"310740 Bom Despacho";2892;2943;3375;3895;4121;4153;3899;3687;3456;3487;3358;2915;2244;1674;1250;914;1013;49276
"310750 Bom Jardim de Minas";356;376;400;473;481;417;427;451;482;485;487;440;369;282;220;179;196;6521
"310760 Bom Jesus da Penha";216;210;276;330;336;308;301;303;295;314;300;271;204;169;123;84;94;4134
"310770 Bom Jesus do Amparo";385;379;422;466;527;507;487;442;341;387;346;316;267;214;168;121;151;5926
"310780 Bom Jesus do Galho";954;970;1000;1085;1142;1085;1080;1092;1043;1042;1057;885;766;631;478;385;468;15163
"310790 Bom Repouso";669;661;740;874;857;843;812;833;790;747;728;622;465;361;250;169;159;10580
"310800 Bom Sucesso";971;955;1122;1271;1339;1284;1259;1348;1275;1199;1242;1169;943;732;538;416;526;17589
"310810 Bonfim";306;319;369;442;459;395;430;508;530;585;528;459;434;364;290;217;257;6892
"310820 Bonfinópolis de Minas";373;366;370;406;449;413;384;394;416;386;388;326;260;238;188;129;161;5647
"310825 Bonito de Minas";1015;945;1024;1051;1047;918;833;661;555;541;463;408;376;287;230;192;220;10766
"310830 Borda da Mata";1020;1064;1181;1327;1419;1480;1465;1311;1296;1287;1319;1218;983;769;591;458;589;18777
"310840 Botelhos";910;893;919;1160;1145;1075;1120;1088;1057;1032;989;959;817;629;459;342;449;15043
"310850 Botumirim";520;503;558;609;618;568;482;417;366;335;352;300;262;193;127;95;109;6414
"310870 Brás Pires";254;256;284;301;362;289;272;295;319;349;329;264;245;206;154;124;155;4458
"310855 Brasilândia de Minas";1397;1309;1410;1536;1555;1411;1328;1150;1014;915;755;639;512;338;257;171;183;15880
"310860 Brasília de Minas";2324;2250;2370;2656;2926;2697;2615;2391;2052;1999;1769;1453;1258;1084;870;682;772;32168
"310880 Braúnas";280;270;335;384;404;355;331;336;330;332;318;270;223;188;171;159;218;4904
"310890 Brazópolis";850;844;903;1080;1147;1023;980;1085;1097;975;950;888;788;661;482;370;487;14610
"310900 Brumadinho";2367;2345;2604;3140;3165;3141;2982;2963;2810;2814;2638;2160;1672;1277;900;612;747;38337
"310910 Bueno Brandão";612;635;649;769;794;781;764;803;841;791;818;717;613;502;368;275;298;11030
"310920 Buenópolis";671;651;707;832;933;930;801;798;697;640;612;518;447;374;305;226;260;10402
"310925 Bugre";279;282;290;297;341;298;282;280;273;275;267;210;189;140;127;107;135;4072
"310930 Buritis";2064;1948;2073;2210;2186;1932;1907;1865;1572;1427;1274;1037;900;702;479;349;375;24300
"310940 Buritizeiro";2395;2245;2395;2503;2532;2456;2327;2148;1796;1552;1381;1228;985;703;497;331;377;27851
"310945 Cabeceira Grande";534;502;540;591;603;490;481;507;489;491;400;350;276;208;148;104;114;6828
"310950 Cabo Verde";865;856;952;1053;1180;1224;1167;1113;1021;969;862;823;606;472;337;260;315;14075
"310960 Cachoeira da Prata";184;190;213;253;267;279;256;288;263;257;266;242;184;157;134;96;112;3641
"310970 Cachoeira de Minas";719;725;747;870;828;800;801;837;780;803;814;714;593;493;361;272;291;11448
"310270 Cachoeira de Pajeú";725;677;734;770;773;695;666;665;590;581;535;484;396;335;260;208;226;9320
"310980 Cachoeira Dourada";193;192;186;212;200;216;187;194;190;183;180;143;97;86;58;50;80;2647
"310990 Caetanópolis";633;650;659;857;958;928;881;768;729;836;849;750;564;419;278;217;257;11233
"311000 Caeté";2746;2809;3030;3455;3379;3384;3540;3435;2999;2888;2917;2526;2032;1558;1146;875;966;43685
"311010 Caiana";389;388;416;461;471;458;416;379;394;344;322;253;215;142;108;91;109;5356
"311020 Cajuri";233;243;258;312;318;300;302;306;256;245;255;270;218;150;137;95;132;4030
"311030 Caldas";782;812;854;944;1042;976;972;977;1001;1061;1099;973;829;676;501;361;429;14289
"311040 Camacho";157;157;191;215;226;243;239;239;224;218;195;185;155;131;90;64;72;3001
"311050 Camanducaia";1366;1364;1516;1765;1829;1677;1708;1661;1525;1465;1363;1229;985;832;559;401;428;21673
"311060 Cambuí";1575;1585;1752;2137;2182;2235;2310;2166;2083;2008;1927;1765;1484;1212;866;671;767;28725
"311070 Cambuquira";743;743;860;1009;1073;976;910;855;810;839;845;824;677;557;376;294;430;12821
"311080 Campanário";241;238;294;339;337;274;255;245;260;252;220;200;158;115;103;79;82;3692
"311090 Campanha";1020;1019;1181;1357;1379;1337;1228;1123;1067;1086;1055;993;805;569;421;307;414;16361
"311100 Campestre";1221;1221;1387;1670;1684;1540;1510;1540;1522;1476;1433;1279;1103;870;631;434;537;21058
"311110 Campina Verde";1050;1080;1151;1309;1441;1455;1436;1476;1437;1500;1515;1335;1025;817;657;475;565;19724
"311115 Campo Azul";284;270;279;322;325;277;265;256;241;216;210;196;187;148;112;92;116;3796
"311120 Campo Belo";3042;3088;3391;3896;3845;4038;4148;4149;3807;3558;3511;3417;2966;2252;1622;1213;1593;53536
"311130 Campo do Meio";723;706;796;872;902;836;840;840;806;824;785;820;635;448;317;234;281;11665
"311140 Campo Florido";606;585;648;751;707;649;670;614;529;436;421;344;234;212;138;113;123;7780
"311150 Campos Altos";1089;1063;1180;1280;1273;1294;1301;1166;1073;966;841;738;644;435;312;238;249;15142
"311160 Campos Gerais";1892;1814;2045;2354;2318;2073;2089;2160;2109;1994;1848;1640;1331;1008;773;510;602;28560
"311190 Cana Verde";306;308;383;388;399;422;442;405;399;346;367;383;337;256;184;135;172;5632
"311170 Canaã";254;252;264;310;366;370;378;359;328;321;297;280;232;185;145;111;159;4611
"311180 Canápolis";747;759;772;973;1002;1094;1022;969;838;786;756;604;497;374;290;192;241;11916
"311200 Candeias";723;725;861;1055;1085;1138;1130;1117;1075;1099;1035;984;874;656;478;355;488;14878
"311205 Cantagalo";381;359;338;344;406;413;338;311;266;229;214;195;182;146;110;89;123;4444
"311210 Caparaó";399;376;467;550;469;472;443;407;371;358;274;250;196;139;88;61;75;5395
"311220 Capela Nova";249;259;301;338;324;318;323;327;318;377;368;292;263;195;156;121;185;4714
"311230 Capelinha";3168;2934;3145;3623;3576;3482;3168;2787;2366;2044;1820;1516;1201;843;645;471;487;37276
"311240 Capetinga";461;447;509;564;576;534;554;521;442;437;380;375;346;301;209;164;196;7016
"311250 Capim Branco";582;569;677;782;821;785;757;740;612;600;623;546;452;300;242;185;253;9526
"311260 Capinópolis";1057;1092;1138;1201;1273;1271;1195;1210;1135;1132;1051;856;688;544;448;327;362;15980
"311265 Capitão Andrade";446;437;402;385;398;410;392;369;332;323;332;278;237;185;151;109;137;5323
"311270 Capitão Enéas";1251;1189;1335;1454;1533;1342;1167;1018;893;862;744;635;472;360;281;232;220;14988
"311280 Capitólio";487;497;558;635;629;607;632;639;671;613;624;532;445;357;221;155;234;8536
"311290 Caputira";696;677;722;761;727;704;682;676;624;589;560;482;394;299;243;186;243;9265
"311300 Caraí";2132;2013;2074;2069;2012;1890;1725;1467;1251;1250;1141;1004;947;721;587;505;598;23386
"311310 Caranaíba";185;190;217;248;256;229;225;221;235;231;241;195;171;121;96;81;94;3236
"311320 Carandaí";1487;1511;1745;1959;2128;2019;1929;1868;1721;1772;1730;1515;1181;883;609;416;501;24974
"311330 Carangola";1929;1928;2152;2578;2614;2491;2475;2391;2213;2196;2222;2028;1719;1368;944;721;995;32964
"311340 Caratinga";6075;6029;6663;7356;7230;7334;7331;7041;6331;5924;5402;4711;4014;2958;2211;1723;2067;90400
"311350 Carbonita";643;624;677;774;904;796;761;689;608;617;585;443;356;289;221;176;213;9376
"311360 Careaçu";457;447;500;529;501;464;495;475;479;456;398;381;313;253;183;138;178;6647
"311370 Carlos Chagas";1207;1216;1299;1478;1585;1574;1466;1382;1287;1260;1177;1084;920;748;600;460;608;19351
"311380 Carmésia";185;185;205;215;195;191;173;180;184;161;175;132;124;92;73;56;61;2587
"311390 Carmo da Cachoeira";911;872;912;1028;1059;951;912;823;794;782;772;658;528;408;274;206;242;12132
"311400 Carmo da Mata";632;634;773;915;900;828;860;875;809;826;764;660;532;430;333;258;335;11364
"311410 Carmo de Minas";1095;1044;1099;1289;1251;1151;1137;1075;982;913;865;757;633;451;319;231;293;14585
"311420 Carmo do Cajuru";1423;1408;1510;1872;1814;1714;1690;1690;1614;1542;1436;1196;893;722;517;359;405;21805
"311430 Carmo do Paranaíba";1716;1757;1946;2280;2402;2215;2247;2263;2255;2211;2131;1885;1527;1179;897;626;777;30314
"311440 Carmo do Rio Claro";1273;1294;1362;1544;1656;1610;1623;1672;1539;1440;1488;1268;1034;793;567;432;494;21089
"311450 Carmópolis de Minas";1117;1105;1332;1555;1538;1568;1493;1421;1368;1344;1213;1048;782;630;436;358;408;18716
"311455 Carneirinho";590;588;663;732;759;813;826;800;753;677;624;550;458;382;270;183;236;9904
"311460 Carrancas";246;242;262;288;331;289;281;265;254;273;298;263;231;171;125;106;113;4038
"311470 Carvalhópolis";218;211;229;288;246;236;242;226;220;256;237;222;200;160;112;84;135;3522
"311480 Carvalhos";191;204;251;314;366;347;310;306;302;368;382;309;263;204;153;113;147;4530
"311490 Casa Grande";129;126;154;187;179;160;185;181;179;168;140;118;92;92;68;52;56;2266
"311500 Cascalho Rico";193;187;176;219;200;195;191;227;236;237;222;188;146;131;122;76;76;3022
"311510 Cássia";1065;1074;1233;1329;1438;1300;1274;1234;1205;1150;1146;1129;985;770;541;395;469;17737
"311530 Cataguases";3947;4087;4507;5293;5678;5817;5734;5543;5191;5193;5266;4744;3841;2948;2245;1660;2119;73813
"311535 Catas Altas";362;347;390;462;444;416;388;439;390;364;317;273;203;158;112;78;92;5235
"311540 Catas Altas da Noruega";230;227;255;299;320;312;309;278;245;230;200;180;151;123;99;66;80;3604
"311545 Catuji";578;552;576;588;584;528;482;446;384;358;323;282;234;181;134;109;138;6477
"311547 Catuti";350;342;362;405;472;412;367;349;339;349;329;259;216;167;137;104;95;5054
"311550 Caxambu";1236;1273;1376;1546;1658;1498;1594;1543;1475;1474;1494;1447;1236;960;755;536;699;21800
"311560 Cedro do Abaeté";63;59;75;91;83;76;80;74;94;74;82;78;73;56;43;44;41;1186
"311570 Central de Minas";417;440;486;507;518;489;489;519;501;490;494;427;351;265;223;172;200;6988
"311580 Centralina";653;667;687;808;796;813;748;750;709;702;678;616;510;419;334;255;287;10432
"311590 Chácara";148;140;184;248;243;199;189;197;203;246;256;220;179;129;102;84;87;3054
"311600 Chalé";355;336;383;451;439;445;450;431;397;365;366;324;301;213;156;122;184;5718
"311610 Chapada do Norte";1265;1237;1414;1494;1537;1479;1296;1057;902;818;713;582;508;389;282;210;209;15392
