,id_municipio,municipio,Escolaridade - Taxa de analfabetismo da população de 15 anos ou mais - 2010,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2010,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2011,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2012,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2013,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2014,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2015,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2016,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2017,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2018,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2010,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2011,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2012,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2013,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2014,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2015,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2016,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2017,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2018,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2010,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2011,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2012,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2013,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2014,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2015,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2016,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2017,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2018,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2014,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2015,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2016,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2017,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2018,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2019,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2014,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2015,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2016,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2017,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2018,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2019,Trabalho e renda - Produto Interno Bruto per capita - 2010,Trabalho e renda - Produto Interno Bruto per capita - 2011,Trabalho e renda - Produto Interno Bruto per capita - 2012,Trabalho e renda - Produto Interno Bruto per capita - 2013,Trabalho e renda - Produto Interno Bruto per capita - 2014,Trabalho e renda - Produto Interno Bruto per capita - 2015,Trabalho e renda - Produto Interno Bruto per capita - 2016,Trabalho e renda - Produto Interno Bruto per capita - 2017,Trabalho e renda - Produto Interno Bruto per capita - 2018,Salário médio mensal dos trabalhadores formais,Trabalho e renda - Taxa de emprego no setor formal - 2010,Trabalho e renda - Taxa de emprego no setor formal - 2011,Trabalho e renda - Taxa de emprego no setor formal - 2012,Trabalho e renda - Taxa de emprego no setor formal - 2013,Trabalho e renda - Taxa de emprego no setor formal - 2014,Trabalho e renda - Taxa de emprego no setor formal - 2015,Trabalho e renda - Taxa de emprego no setor formal - 2016,Trabalho e renda - Taxa de emprego no setor formal - 2017,Trabalho e renda - Taxa de emprego no setor formal - 2018,Trabalho e renda - Taxa de emprego no setor formal - 2019,educacao_escolaridade15+_f - Sem instrução/1º ciclo fundamental incompleto - Mulheres,educacao_escolaridade15+_f - 1º ciclo fundamental completo/2º ciclo incompleto - Mulheres,educacao_escolaridade15+_f - 2º ciclo fundamental completo ou mais,educacao_escolaridade15+_f - Não determinada - Mulheres,educacao_escolaridade15+_f - Todos os Ciclos - Mulheres,educacao_escolaridade15+_m - Sem instrução/1º ciclo fundamental incompleto - Homens,educacao_escolaridade15+_m - 1º ciclo fundamental completo/2º ciclo incompleto - Homens,educacao_escolaridade15+_m - 2º ciclo fundamental completo ou mais - Homens,educacao_escolaridade15+_m - Não determinada - Homens,educacao_escolaridade15+_m - Todos os Ciclos - Homens,educacao_escolaridade15+_t - Sem instrução/1º ciclo fundamental incompleto - Total,educacao_escolaridade15+_t - 1º ciclo fundamental completo/2º ciclo incompleto - Total,educacao_escolaridade15+_t - 2º ciclo fundamental completo ou mais - Total,educacao_escolaridade15+_t - Não determinada - Total,educacao_escolaridade15+_t - Todos os Ciclos - Total,Índice de Gini 2010,IDHM 2010,%_população_com_renda_<_1/2_SM,%_população_com_renda_<_1/4_SM,%_crianças_renda_dom_<_1/2_SM,%_crianças_renda_dom_<_1/4_SM,razaorenda - 1991,razaorenda - 2000,razaorenda - 2010,Taxa_de_desemprego_16a_e+
1,310020.0,Abaeté,8.72,100.0,100.0,100.0,100.0,100.0,97.6,96.4,96.0,97.1,,,,,,,,,,,100.0,,,,,0.31,1.6,2.04,4.34,4.47,4.61,3.82,2.59,2.58,30.18,17.42,14.36,11.63,9.75,9.52,9970.25,10935.43,11932.97,13038.79,14882.01,14429.87,18243.05,18043.61,21286.43,1.7,27.5,28.7,29.2,29.6,29.0,26.7,25.9,25.8,24.6,23.7,3060.0,1691.0,3543.0,765.0,9059.0,3305.0,1647.0,2960.0,748.0,8660.0,6365.0,3338.0,6503.0,1513.0,17719.0,0.54,0.698,27.99,7.01,47.28,11.49,13.18,18.34,15.09,4.44
34,310320.0,Araçaí,10.29,100.0,100.0,100.0,100.0,100.0,97.4,97.3,93.9,93.9,,,100.0,100.0,99.62,100.0,100.0,100.0,100.0,,,100.0,,100.0,99.63,99.25,98.99,80.6,8.09,6.45,5.93,5.88,6.4,6.55,40.6,32.45,31.11,25.9,25.37,26.76,14344.81,12540.57,13817.2,14600.98,15926.45,16441.15,19193.15,24551.72,23704.57,1.2,38.2,36.6,36.6,35.3,35.3,28.8,33.6,28.9,35.6,38.4,159.0,188.0,466.0,86.0,899.0,166.0,198.0,333.0,120.0,817.0,325.0,386.0,799.0,206.0,1716.0,0.42,0.695,36.2,9.41,58.71,18.75,10.92,12.87,10.08,5.13
42,310390.0,Araújos,8.1,,,,,,88.7,,99.0,98.7,,,,100.0,100.0,98.59,,,,,,,,,88.66,,87.55,88.61,2.89,2.04,2.11,1.33,0.22,0.3,10.11,8.37,8.28,7.28,6.49,6.3,14733.27,19579.67,22966.66,24605.04,27593.4,27110.81,29952.1,34479.56,33338.17,1.6,31.0,31.9,33.5,32.2,31.9,31.5,29.8,30.5,30.1,26.1,863.0,372.0,1323.0,399.0,2957.0,980.0,538.0,1067.0,459.0,3044.0,1843.0,910.0,2390.0,858.0,6001.0,0.36,0.698,17.45,1.93,31.4,2.65,9.89,9.17,6.4,1.63
52,310480.0,Augusto de Lima,14.47,100.0,100.0,100.0,100.0,100.0,93.2,94.4,91.7,94.5,,,,,,,,,,,,,,,,,,,2.29,2.32,2.18,2.36,1.66,1.63,45.0,38.61,38.41,38.17,36.11,31.48,8546.65,8728.61,9704.88,10430.15,11396.52,11658.29,12675.85,12852.15,14581.54,1.6,24.2,23.5,17.8,18.7,18.8,16.8,16.9,17.9,18.9,15.6,557.0,253.0,794.0,212.0,1816.0,635.0,292.0,647.0,274.0,1848.0,1192.0,545.0,1441.0,486.0,3664.0,0.42,0.656,48.21,13.74,68.81,24.46,9.17,14.71,8.6,8.52
54,310500.0,Baldim,9.32,100.0,100.0,100.0,100.0,100.0,85.9,86.5,84.7,86.2,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,83.6,97.99,100.0,100.0,100.0,100.0,100.0,7.07,8.43,8.28,8.77,8.87,8.93,51.09,34.85,33.48,30.97,29.69,29.2,7659.58,7423.52,10115.62,8964.74,10042.51,9900.11,12687.01,13367.15,14332.64,2.0,44.9,42.6,41.2,32.7,33.3,25.8,24.0,21.4,22.4,27.8,1206.0,238.0,1444.0,224.0,3112.0,1124.0,344.0,1139.0,350.0,2957.0,2330.0,582.0,2583.0,574.0,6069.0,0.46,0.671,41.93,14.14,68.22,24.0,13.57,19.26,11.03,8.57
65,310620.0,Belo Horizonte,2.87,100.0,100.0,100.0,100.0,100.0,94.9,95.0,94.4,95.3,95.0,95.0,95.59,96.0,96.0,96.0,96.0,96.0,96.0,100.0,100.0,100.0,100.0,100.0,91.32,92.49,91.9,94.19,1.42,1.31,1.52,1.69,1.76,1.85,16.77,11.09,9.73,8.78,8.15,8.57,24922.95,27797.65,31167.37,33167.4,35024.13,34888.3,35169.76,35253.42,36759.66,3.4,80.4,86.4,87.9,84.6,82.7,74.0,71.2,70.6,70.2,65.6,148935.0,106595.0,711399.0,69257.0,1036186.0,110850.0,98135.0,607115.0,65585.0,881685.0,259785.0,204730.0,1318514.0,134842.0,1917871.0,0.6,0.81,16.13,5.61,29.43,9.94,28.11,31.4,27.22,6.21
67,310640.0,Belo Vale,8.57,100.0,100.0,100.0,100.0,100.0,97.9,97.8,97.4,99.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.99,,,,,,,100.0,99.85,100.0,1.4,1.42,1.3,0.9,0.6,0.32,35.99,27.76,26.21,22.07,21.45,21.7,8177.87,13566.8,13080.31,13747.4,16510.01,15002.14,16993.9,18674.01,19736.26,1.8,15.0,13.2,12.9,14.4,17.1,16.2,14.6,14.3,15.4,13.6,1147.0,464.0,1009.0,393.0,3013.0,1075.0,572.0,910.0,448.0,3005.0,2222.0,1036.0,1919.0,841.0,6018.0,0.46,0.655,35.2,10.51,55.34,17.61,12.36,14.39,12.78,4.41
71,310670.0,Betim,5.34,100.0,100.0,100.0,100.0,100.0,92.7,91.1,89.9,89.7,100.0,100.0,98.12,99.0,100.0,100.0,94.93,99.5,100.0,87.56,89.24,91.17,93.85,97.13,75.37,75.7,74.23,76.43,1.61,1.53,1.63,1.85,1.95,1.95,34.07,20.18,17.44,18.91,20.34,21.87,61939.08,56927.57,55678.87,54140.46,54130.7,57282.7,59561.98,54072.89,58911.58,3.2,44.1,45.9,44.6,43.9,42.4,38.4,34.4,33.7,34.1,32.2,28802.0,17465.0,84715.0,14221.0,145203.0,24933.0,19019.0,79382.0,14170.0,137504.0,53735.0,36484.0,164097.0,28391.0,282707.0,0.47,0.749,25.66,8.05,39.93,13.18,15.91,18.93,12.95,9.12
74,310700.0,Biquinhas,10.88,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,97.71,98.12,98.6,,,,,,,,,,,,,2.12,2.47,2.85,2.13,1.38,1.39,43.7,40.58,33.58,32.59,30.02,31.37,8168.81,9473.48,11324.39,12436.16,12719.16,13177.95,14866.38,15288.42,16728.37,1.7,19.3,19.3,21.9,22.4,20.5,21.5,18.9,17.5,19.8,18.1,373.0,143.0,430.0,135.0,1081.0,412.0,174.0,316.0,182.0,1084.0,785.0,317.0,746.0,317.0,2165.0,0.41,0.688,27.69,6.96,50.64,13.95,15.81,12.58,8.91,3.05
78,310740.0,Bom Despacho,5.84,100.0,100.0,100.0,100.0,100.0,95.2,94.9,94.9,96.3,,,100.0,100.0,95.25,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,89.23,89.15,88.85,90.28,1.26,1.33,1.18,1.19,0.93,1.07,23.96,15.53,12.83,11.73,10.9,11.79,13815.39,15344.45,17464.94,19169.38,20362.65,21272.95,23170.21,24213.35,26205.17,1.8,30.7,31.6,32.2,33.1,34.1,33.8,32.9,32.8,32.2,30.0,3540.0,2672.0,10079.0,1691.0,17982.0,3992.0,3061.0,8362.0,2083.0,17498.0,7532.0,5733.0,18441.0,3774.0,35480.0,0.49,0.75,19.03,3.54,32.55,5.42,13.38,17.19,11.81,5.52
