"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"310010 Abadia dos Dourados";209;215;247;271;250;244;252;252;273;276;245;202;172;143;107;68;57;3483
"310020 Abaeté";669;739;871;938;916;889;809;776;802;838;793;686;566;430;312;206;237;11477
"310030 Abre Campo";445;485;547;580;550;496;516;478;444;475;439;367;286;214;168;142;155;6787
"310040 Acaiaca";135;138;159;176;151;133;125;140;138;118;115;94;81;70;61;40;44;1918
"310050 Açucena";346;396;485;484;408;341;324;339;329;322;301;256;218;184;159;124;144;5160
"310060 Água Boa";598;662;815;816;670;533;496;504;473;443;383;317;261;196;169;121;104;7561
"310070 Água Comprida";53;64;74;87;94;80;76;69;72;78;76;68;59;44;36;28;21;1079
"310080 Aguanil";131;137;156;180;163;148;155;153;141;154;155;143;120;82;58;43;41;2160
"310090 Águas Formosas";727;814;891;885;821;755;752;631;581;559;489;403;350;297;264;187;188;9594
"310100 Águas Vermelhas";510;566;653;666;663;587;490;439;388;355;344;301;259;204;138;99;109;6771
"310110 Aimorés";837;885;950;1004;972;895;883;884;835;808;776;673;554;420;329;250;302;12257
"310120 Aiuruoca";158;193;245;255;243;214;202;221;231;249;228;205;167;131;108;80;85;3215
"310130 Alagoa";81;83;99;114;102;98;90;82;98;126;126;98;75;51;35;33;34;1425
"310140 Albertina";93;95;115;133;117;115;131;127;113;98;88;82;67;47;42;29;27;1519
"310150 Além Paraíba";1085;1169;1325;1441;1340;1275;1315;1220;1156;1197;1162;986;731;523;375;304;352;16956
"310160 Alfenas";2444;2579;2880;3180;3244;3252;3123;2802;2473;2459;2360;1991;1578;1184;843;569;610;37571
"310163 Alfredo Vasconcelos";229;262;286;290;274;241;231;237;243;248;198;157;118;101;85;47;46;3293
"310170 Almenara";1504;1593;1703;1766;1743;1801;1675;1466;1362;1249;1080;861;740;611;507;351;384;20396
"310180 Alpercata";247;294;355;353;299;263;260;258;243;220;207;160;141;121;99;69;70;3659
"310190 Alpinópolis";601;625;769;887;878;855;772;682;677;693;633;536;422;292;207;155;159;9843
"310200 Alterosa";442;463;522;546;534;561;536;511;497;487;488;412;345;290;221;174;174;7203
"310205 Alto Caparaó";210;215;227;260;256;244;236;214;184;176;164;140;103;72;59;48;53;2861
"315350 Alto Jequitibá";277;309;366;371;329;331;328;307;278;287;273;235;201;123;94;89;110;4308
"310210 Alto Rio Doce";327;375;462;517;495;456;427;401;406;418;380;356;282;225;185;132;146;5990
"310220 Alvarenga";141;151;165;186;182;168;169;148;133;133;140;121;98;80;63;44;59;2181
"310230 Alvinópolis";477;528;613;654;620;580;580;538;508;525;474;387;323;264;201;160;186;7618
"310240 Alvorada de Minas";185;202;201;168;135;124;117;108;111;108;91;71;54;40;34;22;29;1800
"310250 Amparo do Serra";147;169;211;217;181;150;166;174;158;165;157;131;113;84;67;58;76;2424
"310260 Andradas";1124;1202;1372;1550;1619;1653;1597;1486;1406;1383;1271;1106;896;658;496;373;398;19590
"310280 Andrelândia";340;377;431;458;450;418;468;484;461;474;425;385;315;240;172;128;133;6159
"310285 Angelândia";366;395;486;465;369;318;308;277;223;198;164;140;117;88;68;50;50;4082
"310290 Antônio Carlos";330;374;448;490;479;431;423;429;410;412;391;302;229;203;140;83;79;5653
